Frame,MinDistance,CentroidDistance1,CentroidDistance2,CentroidDistance3,ClusterSize1,ClusterSize2,ClusterSize3,Diameter1,Diameter2,Diameter3,FreePlayers,DistanceGoal,GoalAngle,MinProjectedVelocity,SuccessFlag
2903,4.757556116720656,3.896943181744114,25.978725049168595,39.66848535162412,2,5,3,11.008776754773978,20.74392275202912,15.39430996563319,3,66.97367048005906,0.1053159516067875,-1.041812543665505,1
2949,13.343405313146194,13.343405313146194,33.16233071781116,37.12722592032579,1,4,5,0.0,21.242880583912527,22.48354903550896,2,82.43366898841083,0.0886150121693346,-0.8967914662064326,1
3007,2.5828654876970445,10.858797524131347,24.86891111832874,29.71599919789338,4,3,3,16.95942733726399,15.708559401706982,13.79867219860126,6,67.0367889184689,0.1015107485582669,0.8736979025603149,1
3044,14.57765594448017,19.156052389477907,26.83892915329365,32.97482328052511,5,3,2,22.01243271657211,18.298507794039622,9.212412376960057,5,70.32955030415147,0.1039851784463836,0.7147861103936008,1
3092,1.7633955107675092,3.047034729736129,21.14435804660737,25.354535836933906,3,3,4,15.65239731092114,18.26336127827046,14.596191716006889,5,64.29274287226886,0.1125738849901907,-2.8770266711520898,1
3141,2.1846423125347867,4.843196956895566,11.782777704826236,18.75638063223193,4,4,2,11.972036680200963,21.79047643525856,8.21302238538414,7,50.319870887215615,0.1452016122525771,-0.8670556009757999,1
3163,2.8789594558074314,3.50002712035018,18.35754448914435,21.943635030627867,4,3,3,13.78952323910341,13.685750506655705,16.59266897686266,7,54.995602376071794,0.1313857943862111,1.5483291991693584,1
3225,5.448493475712462,7.595380146474411,22.910279832525656,29.25588844372052,4,2,4,14.84952375200279,9.122221483373057,26.501825533301663,6,52.35546594168929,0.1274618801869677,1.869588630090396,1
3268,1.798947234983586,4.9957073591417815,25.85401457395861,30.85700872225709,3,5,2,12.032251772705948,28.039710945572327,19.112894537566515,2,33.56871454288052,0.1221894246132361,-0.364505089764031,1
3763,13.400803274915726,16.21715914390168,37.83498826765211,43.000030382996734,4,2,4,29.637592757469577,14.5899465112389,19.826904556237288,6,93.1031051119819,0.0785818545817993,-1.3443556573240305,1
3782,10.240483749433317,25.790668405742785,29.475586184505573,50.72906408299709,3,4,3,29.925239288177558,19.99101883666752,21.836101486423026,3,91.88523129361954,0.0779746333262637,4.866753605692929,1
3829,9.48725568676048,17.909550977292415,29.26227397415177,43.468073009319774,4,3,3,16.462315626581855,27.593487833566915,20.261082868095947,4,90.01912446706915,0.0810746613934825,-0.9792141033486024,1
3862,5.688582913030771,17.0504471316771,34.78905470355588,45.01133748785115,5,2,3,23.97889983498362,19.83796994645412,19.13650843544166,3,87.73039000423165,0.0801326971301721,-0.1951486834108507,1
3888,1.2604254418507228,6.899447902234914,32.93852146799777,34.10031534991192,6,3,1,23.63908601932354,19.29475421141832,0.0,5,75.74356236106267,0.0931888959975539,-2.4508761418063973,1
3951,1.7140198863664111,8.392817071747787,11.1025041335827,26.602210767164056,5,2,3,23.7425350375089,9.164158430090042,19.390656142078043,8,69.63550334901265,0.102516207329665,-1.6822431725665112,1
3955,0.978002569755322,4.381167091210238,20.31445024857424,27.459249010310533,4,3,3,19.06944245076537,17.25326507754243,18.95251289682331,7,66.63375082686477,0.1035087829702195,2.1404910456475656,0
4223,7.074587189745031,8.955874934254158,34.7379003436288,38.29848634324009,4,1,5,16.85794704451255,0.0,30.3427137151206,3,81.310910762848,0.0875003958460916,0.6760917886512687,1
4281,11.208550771376988,22.17994796733464,33.81337294071626,47.2851674207117,4,4,2,23.013967859888925,28.71912003614408,9.115898817268258,3,97.43156651433732,0.0748776642366804,0.6763350951696528,1
4290,6.313232108408429,7.936926287118728,20.8988595354948,25.36867282196677,4,2,4,23.35722871954488,8.919299587232002,27.626874370991786,5,69.20186104397898,0.1039415538128606,-0.3846347923756128,1
4312,12.827011162727452,17.768398060932913,29.474561018533205,41.563714446384175,3,4,3,11.78194362971833,28.112904552813596,22.046958003970207,3,95.506284704167,0.0765308361516797,-0.4931072796949163,1
4362,2.032353619812981,4.546666640001997,31.34883356131745,37.39819222162626,3,3,4,14.069807920867282,21.61185464397098,32.854849421716295,5,85.44061013525706,0.0815192346693428,2.254208768335628,1
4392,2.3777597588939114,5.6644378077388735,23.605663078133095,36.675867324103294,3,3,4,16.785151902688067,18.48356238294598,33.497286836713776,3,75.03133578115715,0.0896108845999243,-2.755195773654492,1
4414,7.887133125078349,15.544789569622516,22.06796037042104,40.81952040791485,3,4,3,15.75254583739447,20.837560429736648,31.703439897471867,3,54.89326126401966,0.114865692392478,-2.6721422601699127,0
4438,2.5845802189815856,1.5120766916221384,18.476270848139333,20.68202309527021,4,3,3,17.264951721131784,21.525058010701816,30.29174548096568,7,63.3976892237724,0.1151563193618089,-0.5390322298211394,0
4460,4.5182878285691705,4.53085453924702,22.77182935281732,28.075578429079528,5,3,2,23.0462649313467,20.34402279784005,19.38926989471782,6,40.47269460772592,0.1724275714739641,0.3197570306198699,0
4525,0.8702001682514742,10.121525905628678,18.15474130425076,28.21587570721993,3,3,4,16.040964962544518,9.195493970160902,29.68491596720728,4,77.44822856897657,0.0942181609587045,1.940286853819028,1
4556,13.933172674993816,24.057683862636875,31.54802541381544,42.83092505893129,3,4,3,16.3136885197835,23.40817190149851,19.77352749028031,2,93.48657643859762,0.0782525411264772,0.5471962626226434,1
4610,2.9298288544930813,11.87519245391612,28.049077862558093,35.90332585920478,5,2,3,23.160858985165607,13.603880114220626,22.54953334366556,4,86.45519209869022,0.0842873032518606,-3.277699358979606,1
4651,7.006336628686212,12.917630397306905,32.36540633103198,41.36717986097925,4,3,3,25.26292246120201,19.558461535437303,21.724999072911555,5,94.86714486536376,0.0771222473578554,0.0224100096179799,1
4918,5.292098462659751,5.461900583972596,21.81805374315994,21.84830244299457,4,3,3,25.51540506685786,22.79510294836976,19.211156808655616,4,65.48751243593122,0.1115097280961345,-2.046723268456617,0
4994,5.288531665140981,9.02707072151982,13.468094799334496,28.880709094964782,2,4,4,11.406141067607535,18.16531409684496,29.599336201779646,6,43.20751001648773,0.1559822184754834,1.8532470471470184,1
5026,2.9397944119072488,10.07717811990911,16.78920568436908,39.798132877597325,3,5,2,19.159026631525684,23.985070966565804,13.565083334287854,4,36.23836504050934,0.1671627041034191,-2.302663601250305,1
5044,1.546960255637269,4.672486039127161,11.070419391658987,31.72907264028969,4,5,1,14.163615216176256,28.786377051134785,0.0,6,35.08775494688242,0.2024849036195059,-1.351631306796817,0
5090,0.2382236937507471,5.072960228797163,16.321665230621612,20.57873661213645,4,2,4,15.590325780217611,11.888009575184208,25.50223206512264,6,29.962601056818524,0.2234803851210916,-3.592382968461276,0
5344,1.8803502163308987,3.2536080156392173,14.978077077174037,16.50501870635129,4,3,3,17.19670316872444,18.15687492107253,16.38869821699598,5,40.6660276240396,0.1789222325066224,-1.7614301212632966,1
5376,4.027440384574264,11.342602147342978,28.484679327205495,28.69417724322459,5,2,3,23.16351537178908,10.354434331236456,18.483320507469728,5,57.29462566793167,0.1275769038284402,-0.7238871899072012,1
5410,9.956939343581256,11.227670191074749,22.7081860783178,31.99886358033046,4,2,4,18.75358396090541,11.640794762812456,20.03855315864163,7,56.63212744352729,0.1186712761285997,-1.791769189704222,0
5528,1.9209167016441768,2.872421966717647,25.830287414242864,30.45412991268382,5,3,2,19.56970585138225,20.860034903971208,20.918196472500703,7,65.1365575868048,0.1030948259695564,-1.185223099495469,1
5568,3.0560704602872337,6.942525451378281,13.239515511096435,22.603268162111203,5,4,1,24.53333260089665,27.032865202449425,0.0,8,61.59108995409724,0.1163108506925953,0.5005070998640938,1
5652,1.7232797786303302,0.8190457910847726,18.5718468422083,31.281063651779437,4,5,1,17.196669294549405,30.48464243916187,0.0,8,57.23865431559348,0.1264864625188705,-2.601704103407761,1
5749,3.0391307368713107,6.194487769800472,12.390709134393004,22.120906109423444,6,2,2,22.45948871002464,18.974551597915536,4.574896015362874,6,51.431363930237474,0.1416369231452741,-2.2466479544836395,0
5768,4.572400363488435,7.203376371980895,14.426593143230754,22.74462494723806,5,2,3,20.86120941535401,18.45232783022012,17.507754283348845,5,51.45887040572256,0.1370084662599981,1.7603280006124211,1
6174,1.8937713583414937,2.6064187339406315,14.591166074524164,17.06158669339411,4,4,2,8.363694369826165,26.094367475539467,8.298659199404744,9,54.591170439116055,0.1338798038941427,-0.2579820639564683,1
6203,6.808284840015752,8.91511173766946,21.47053985142993,28.4251845428629,3,4,3,8.000854581792707,17.23939873549237,14.35656438975534,5,65.06742827797649,0.1112281047890526,2.6647154950116194,1
6237,2.0214131841649943,14.03620631056162,35.09297149126854,39.06570020882796,5,3,2,23.07825124105968,21.67801973835613,6.693183553222075,5,64.81938336581922,0.1015220109273333,4.40791097085233,1
6248,3.689778648100869,11.239402965295753,30.63276303705881,37.83654714110579,5,3,2,25.056966568365358,22.716534367817644,8.597372323301869,6,58.24275419313848,0.1085387180923622,4.137487169100389,1
6278,1.638902580009207,4.177323207299097,17.122272131121967,28.046686416401464,4,3,3,11.360014788202308,19.45869168994861,22.93950842516589,6,47.99019578612805,0.1326095073029402,0.6052450027363151,1
6309,2.957116375050896,7.642502167319008,21.23509639341969,25.315432365039293,3,4,3,9.96180199678913,30.30235276819036,20.162778365594924,8,51.67273330380992,0.1226850324960026,4.216020148281968,1
6351,1.996147801228036,1.2017154673104573,14.297466937289911,28.825281254026816,2,4,4,4.43127256867239,16.110719715117796,20.85358342715268,6,35.90912719604987,0.1897333995605351,2.447780617118973,1
6356,4.358159330540763,1.7873399467399125,17.47706674693358,24.70669392997288,5,4,1,18.629332385343893,14.321269953525643,0.0,5,33.33809003945822,0.2166267152246789,3.732848372730608,0
6377,3.99015955239302,2.3676441012346063,21.80057576681041,27.313173663771032,2,5,3,7.235926410369975,33.65990891559633,15.73365234881235,6,75.39932504910885,0.096757132667292,2.496108678356985,1
6447,9.399223228197338,17.357976043424216,30.711403274742032,40.856049680680485,4,3,3,32.40928244647675,15.138342429994006,21.00865515768278,4,93.03658910700194,0.0785880889714119,0.957964195264698,1
6493,0.9824301816316904,3.5175460089624058,23.79407851847031,25.95638544711596,4,3,3,18.13200772047785,20.734386308552445,24.514589211444203,8,77.47929993050124,0.0925148351544504,-2.4615096713094813,0
6497,4.176613491479091,6.117371885917673,19.640974070196368,30.37406896538508,5,2,3,26.79069398746996,10.11388800388162,24.62357813985588,5,67.6451194370712,0.1020726227023059,2.859189629321398,0
6785,11.10366243994575,19.834545993486,19.89351401196745,37.8244717380317,3,3,4,20.37349036186127,18.385334534687253,30.311074187310872,3,85.29941038815576,0.0856136622653665,-0.4709399926228153,1
6822,4.2269394299055305,5.070292789316207,25.17000289556421,28.176573082678303,4,4,2,16.0588806536766,30.451694717765545,13.516527068525264,4,40.12135535678591,0.178594800215034,-1.036776854935685,1
6843,1.4066066599376694,7.883780450799038,14.828500345503937,19.588065241363527,6,2,2,22.41818652682704,11.559765519652094,14.812245459183394,9,53.51329957835616,0.135959331570339,-0.4024760569159853,1
6873,2.0129250084127133,1.305239339357683,16.639985192562143,20.394867583624283,5,3,2,13.144804260942813,25.426628681493334,17.298966657706536,6,43.84107662801989,0.166530099697074,-1.743716835406815,0
6890,2.6695414044688213,2.632977126007459,21.811549601271405,25.06455213023682,5,3,2,23.34044823855566,28.4461045799311,14.7175187580502,7,60.53623540335361,0.1205921800062719,1.8804502455584675,1
6943,16.37706825723553,21.251895512907897,30.756162723785856,44.937620059722256,2,5,3,13.523025305041054,24.347142870181443,23.75562814469572,2,84.42417954269716,0.0861071350285028,0.6416986898041567,1
6976,4.274488696554287,12.374936849551736,23.695454521653403,31.808333983361944,5,1,4,20.44432262840424,0.0,21.624008606309022,5,70.65754345350355,0.099789102049513,1.3563594373575425,1
7022,1.7453744627877452,1.779443148457185,15.930328957124466,21.511611298417105,6,2,2,19.708052637907347,13.502730391614447,11.386898676437768,8,53.08031632351853,0.136258074788567,0.5323212480536714,0
7091,1.5062542565549346,4.226515209844592,27.47880372445419,41.10549438156094,2,4,4,11.125170919854668,15.61370592270706,26.576519476488475,2,81.32411150544252,0.0855798926993468,-1.15936341701566,0
7759,1.6857860008819752,8.154021801398827,30.935448644393468,53.21362064923007,4,4,2,22.53411300819362,42.01566647529298,14.279035761131126,3,58.66985140544403,0.1051292960689608,3.373397593123213,1
7783,7.245190444303696,9.385536721008693,34.99692665473261,36.28414771770494,4,5,1,18.089461959531015,36.16688121021856,0.0,5,63.71922488597342,0.1051171125643716,0.1008275931396504,1
7820,2.6956379442651177,7.704393197333966,32.20909018310446,33.688829270955395,5,4,1,21.057472404484248,30.15926549732549,0.0,4,60.88321658517653,0.109356921035785,3.56352775570121,1
7836,7.058728040914772,6.91930891019636,22.791794984781124,40.83358378972392,2,4,4,6.402721703027753,36.98263193365992,29.07777394380201,4,72.56754474181425,0.093840183402569,2.525075438160457,1
7902,7.830958064718228,13.176598526251736,25.262065188028554,37.29939451755164,2,4,4,14.567340533154963,24.697726359993432,22.279483882230718,4,81.075688954609,0.0902012822073041,-1.480131587392539,1
7959,0.8646217238486356,3.191134833597008,28.13069804265209,28.30697892839054,4,2,4,11.317212158524445,10.043337826202132,20.01204091735157,4,46.93864244901685,0.131166763063257,-2.630072247096959,0
7985,2.0471484073466644,6.275460995402119,34.29797280290412,36.72160491548141,4,3,3,15.483728967875594,24.90620452223645,34.518733747479246,7,74.07436794670808,0.0945700417296047,0.0789392524931669,1
8039,9.024970339806329,10.20267975765784,16.898774857672045,22.95208624991558,4,3,3,24.4261204661633,16.32439720997866,19.296244766945343,5,63.62845400632044,0.114802825863903,1.1484728862314098,1
8088,0.9879774470298308,9.657881922975507,30.46388261838248,35.76806827054157,3,2,5,19.511839938133985,12.533092346726916,31.467308880090386,1,36.75784911781511,0.1368489586652852,0.349860469012358,1
8118,1.3528988895474232,8.642103621242903,23.30043310445087,35.56209337946932,6,2,2,23.99800079866228,13.465908311568477,19.798610119551032,5,34.37551315557292,0.1740948441557067,-0.2235898017240717,0
8138,6.119766842118394,6.119766842118394,18.862806668115155,46.081256444366,1,6,3,0.0,28.79313467061202,33.40558939379151,5,87.33465042891206,0.0816162875089099,2.933039780333371,1
8217,11.283478354432583,20.558196755497377,30.18121868327673,42.90897499132101,5,2,3,21.28752901838264,18.72072418168657,23.45861912652428,3,88.85100596059507,0.0823283881076717,-0.8267027082904004,1
8279,0.4499380157892081,1.586739178938805,20.167137288163577,35.6121474536365,4,4,2,19.77707055315225,20.815428554081443,13.371672295676978,5,44.0820281891006,0.1530675550076571,0.6941980812665113,1
8348,2.659443908789848,7.02424152056869,29.188481152317667,44.544270173549535,4,4,2,15.903783839183196,18.719236650261497,19.609217608713028,4,40.35576139352315,0.1142623441597059,2.407268480590522,1
8364,10.359624564887238,19.07506176841143,21.77100398508114,33.783123420266044,4,1,5,20.78971205137808,0.0,33.42327875109761,4,54.08752547256408,0.1151461180984513,5.130290432787409,0
8432,1.3481549978438256,3.499450165149222,23.991285548305928,25.550387532671348,3,5,2,7.247884983680991,21.29540556450632,10.434605595380468,5,56.74224626720624,0.1248433307922542,3.037456007751309,0
8543,0.8338094700862831,6.136244984325732,16.922232548359833,27.3073146240359,7,1,2,28.65472777535031,0.0,7.433380832638896,6,43.7340794355468,0.1669859262870374,-2.1711784086594,1
8579,7.792472610647069,11.94122407215758,13.009198217790454,28.54192398803261,2,5,3,8.013354780517647,19.67765044701219,29.98965229461592,6,46.11597497824677,0.140223067709187,-0.5575811238883891,1
8583,0.1078796147689454,0.8573564177542264,22.29829340950288,25.458578344677424,4,4,2,15.450314572363329,30.614161637582097,8.243237703122789,6,31.85054651574952,0.2048047880526001,-0.206732899028133,0
8604,1.297804339217956,10.319799344746611,14.021150762835006,36.8506665113761,3,3,4,19.223214635063226,19.769684225258818,37.706202450586325,6,82.73583502128905,0.0867027435202506,1.0321840222640828,1
8628,2.982783170384753,10.19774461519581,16.69858065367078,39.37564326692058,3,3,4,14.05010281432614,19.89011808158923,35.484287150323034,6,89.0962922369042,0.0809373664140468,1.8170042615456856,0
8990,2.110528356931751,9.158127700607617,33.22893306269459,34.79390250699592,5,4,1,16.29603064310584,30.827772206812163,0.0,5,81.99863438522326,0.0823396652737143,3.4295306947538537,1
9001,1.9786063009052568,8.541560376564401,27.914359817039777,30.12347343368128,4,2,4,17.2522445583078,16.790986276490127,30.042565503971066,4,77.35372171631404,0.0864157300244572,4.44801138676489,0
9030,1.34375884183318,7.029817715889428,14.476165822952824,34.84068076606335,4,4,2,17.864391133452592,15.686583777357225,11.630694378881262,5,42.02387328318904,0.1237322381728959,-2.577671882328669,0
9037,2.7344354147958616,0.775880751057771,12.430199042512088,26.449824289677505,4,4,2,16.140243984942522,15.789830954951164,12.540325766491623,7,38.17173984119036,0.160026581779371,2.21945057688828,0
9113,1.616531768139787,1.989773963838696,30.197676670131063,36.9058094123359,6,2,2,27.71069363398793,11.033259806836254,13.497720645171675,3,37.05168069504585,0.1939780917769862,2.0010060861171577,1
9755,5.080319062789107,4.938159775860759,21.78159551905097,34.403548738946775,6,2,2,25.119515044685507,17.120774005859996,14.322766619496203,10,85.8260419165333,0.0852334333508344,-0.7508779037908615,0
9774,6.702174882660651,16.02039496317796,18.159928020655883,35.07351343256624,3,4,3,19.73373329046722,24.024705164529625,21.34149377227886,3,46.42408789230576,0.1516993309142281,5.02755513022809,1
9777,8.526932115408547,7.451890175238184,24.800201682857804,30.72278091819129,5,3,2,30.1475620500505,18.710804278117774,9.665110425708836,4,36.60921395322705,0.1831120789184357,-5.073835592827083,1
9816,2.265672116250145,2.320599380285042,20.21720355261752,25.90609541176828,4,3,3,13.626351607798334,25.23902727496681,17.955127110349135,3,34.65841040653279,0.1835067865552562,1.7318055474923495,1
9821,9.19863689116838,13.39782945310434,33.599541823080045,38.64503258958746,5,2,3,22.53673285442526,10.659293742602962,17.88073252789809,1,35.80720529969573,0.1281118070250551,1.2875291320149789,1
9827,1.2161196290286374,3.1343428912549824,25.88368103387367,28.709603487851982,5,2,3,22.23562882121762,9.235313321112097,17.741121546505713,4,33.52603541177907,0.1760531330960648,2.894465016292584,1
9831,9.146943676511844,13.69739936955337,33.68485919797138,40.47068604834495,5,2,3,22.13940097855165,8.552037456943944,17.6926552339253,1,35.15344931928001,0.1151920037208314,2.9114772219619067,1
9844,2.100376927092109,6.544654823757038,30.905458694920927,32.27988939426777,5,2,3,21.66566231323379,7.2128481057097025,17.99628845933449,2,37.354148776331634,0.1405882259431357,2.5088544785880176,1
9856,2.534168161457869,7.6092576018072995,32.47069878521052,35.73192627572257,5,2,3,20.37074463467205,6.671354134278012,18.791656946663235,3,37.30076973302141,0.1223362744152013,1.3141323258619335,1
9904,2.2266740015246005,3.1579306366801068,23.515708341886544,25.825401555757697,5,2,3,20.007790466769077,6.246910613345276,21.215437088112644,4,32.46132552641624,0.1681620664343631,1.301084008318628,1
10328,2.89968586017127,8.121659126667067,27.367873257423483,40.79208907446997,2,5,3,15.411326101067155,30.124858951412413,21.59434143198341,3,53.70841621711622,0.1245487116769481,0.4043422923524255,1
10387,0.908275117856032,5.596882721474955,27.394318948674183,30.174514366161038,5,3,2,22.468102848476768,31.54932437053828,16.00140008844822,7,46.14446327003494,0.1433609639616677,1.9437198908523,0
10848,4.117339089155571,6.638563945852702,33.639089951318944,44.12726196937708,5,4,1,37.485717535998255,27.412843243839543,0.0,6,93.65254281459016,0.0780684269158436,-0.3083607686241835,1
10872,9.396679287731136,7.990151450267368,27.035664175519187,36.9964711744588,4,2,4,27.812283398878076,5.022007641286122,34.85509127095158,4,90.12663585333355,0.0780810891561985,1.926952232557613,0
11046,0.6912921271983077,4.941112266243846,25.300819446139418,41.69193757975109,5,3,2,28.427839504878328,19.45581390642335,11.396527923850474,6,87.33574486066517,0.0794324409467131,1.60738702994216,1
11053,6.176784987276557,12.049458038110611,18.38733730351228,37.80064980318166,3,5,2,18.901970992332117,28.49382584026129,11.267167711723236,5,89.925884716559,0.0806371486288153,0.6956668453862116,1
11083,2.9881450694374294,14.768113022575884,33.26836025287081,48.09438820808261,7,1,2,36.65114101214475,0.0,12.904045024777062,6,95.99289033729882,0.0733393727741437,-4.961592999749216,0
11102,4.896555809676387,8.07218535513274,30.05746925043228,45.85352910769625,3,5,2,28.00417248579868,21.850570583717666,14.290770641554383,6,99.99598997120376,0.0730618444432362,-0.0312211503365739,0
11137,2.774842887146753,6.581452443545598,13.771702731710848,26.51430467819859,7,2,1,34.86381338063366,12.244847193790108,0.0,7,21.811281808002025,0.298225020827715,-0.2988337833637153,1
11176,2.641559955676209,2.1466872719340246,13.656885772363454,30.769146530083525,5,4,1,16.810514422285596,16.05683468075965,0.0,7,22.01906239476916,0.2699594736564779,1.421963651666902,0
